,4. close,1. open,2. high,3. low,6. volume,SMA_10,EMA_10,SMA_20,EMA_20,SMA_30,EMA_30,SMA_50,EMA_50,SMA_100,EMA_100,SMA_200,EMA_200,HMA_9,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,WILLR_14,CCI_20_0.015,MOM_10,BULLP_13,BEARP_13,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,UO_7_14_28
2023-01-06,129.62,126.01,130.29,124.89,87754715.0,128.577,129.20125356165764,133.744,132.8106250523572,137.80266666666665,135.51770195234548,141.3484,139.1970987030811,147.2927,145.70078416659547,,,125.83022222222222,42.117519217247306,-4.583376330022531,-0.30116441422059737,-4.282211915801934,56.22858122194885,37.05941984884807,-59.56973293768545,-68.40534409550796,-5.829999999999984,-0.04862776429112614,-5.448627764291118,122.88220426605866,127.2,131.51779573394134,6.788987003052418,0.7802355818938886,43.955607435533565
2023-01-09,130.15,130.465,133.41,129.89,70790813.0,128.369,129.37375291408352,133.119,132.55723219022795,137.10533333333333,135.17139860058126,140.96439999999998,138.84231051864654,146.8639,145.39284784646486,,,127.60507407407408,43.03663384263956,-4.228501927461224,0.042967990672568845,-4.271469918133793,79.1582523145169,54.21564204219152,-52.689873417721486,-29.431070866886593,-2.079999999999984,3.0983190591790333,-0.42168094082097696,122.81282679191594,127.244,131.67517320808406,6.964844248976865,0.827904130975789,45.722408882508326
2023-01-10,130.73,130.26,131.2636,128.12,63896155.0,128.256,129.62034329334105,132.5475,132.3832100768729,136.526,134.88485675538246,140.68300000000002,138.5241806943859,146.4257,145.10249442376258,,,129.70862962962966,44.08304618216241,-3.8560105644577902,0.33236748294080165,-4.188378047398592,100.0,78.46227784548859,-48.10126582278491,-39.79742570560603,-1.1300000000000239,0.8921591935820175,-2.2514408064179747,123.8537952279845,128.376,132.8982047720155,7.045249535762913,0.7602712745967529,46.23792141763674
2023-01-11,133.49,131.25,133.51,130.46,69458949.0,128.602,130.3239172400063,131.9975,132.48861864098023,136.16833333333332,134.79486599697069,140.238,138.3267618436257,146.0191,144.87254403913363,,,132.0292962962963,48.894138520929204,-3.3000585214840896,0.7106556207316022,-4.010714142215692,100.0,93.05275077150564,-26.265822784810066,4.620638930433475,3.460000000000008,2.6930507373560033,-0.35694926264397964,124.32592257176387,129.802,135.27807742823612,8.437585596887759,0.8367373862341408,46.93483979558473
2023-01-12,133.41,133.88,134.26,131.44,71379648.0,129.339,130.8850231963688,131.39450000000002,132.57636924660116,135.90966666666668,134.70551980361773,139.83939999999998,138.13394765367957,145.638,144.64556296905178,,,133.70992592592594,48.76317277179488,-2.8332578209036967,0.9419650570495963,-3.775222877953293,99.77243825952881,99.92414608650961,-11.068334937439905,32.2774448886248,7.36999999999999,3.0726149177337163,0.25261491773372313,128.18685560595435,131.48,134.77314439404563,5.0093465075230315,0.7930330057026431,53.43236844744945
2023-01-13,134.76,132.03,134.92,131.66,57809719.0,129.85399999999998,131.58956443339264,130.972,132.7843340802582,135.46733333333333,134.70903465499725,139.5216,138.00163598098626,145.3099,144.44980924689236,,,135.06622222222225,51.141489135341324,-2.3275506301822873,1.1581377982168046,-3.485688428399092,99.77243825952881,99.8482921730192,-1.488372093023227,70.65046451039251,5.149999999999977,3.2222413580574596,-0.03775864194253131,128.97859438431448,132.50799999999998,136.0374056156855,5.327083067717429,0.8190338891613356,59.322144444003975
2023-01-17,135.94,134.83,137.29,134.13,63646627.0,130.45499999999998,132.38055271823032,130.94400000000002,133.08487369166218,135.055,134.7884517740297,139.3398,137.9207875111437,144.997,144.28129817269647,,,136.15192592592592,53.18693231141532,-1.8106854450850562,1.3400023866512285,-3.1506878317362847,99.77243825952881,99.77243825952881,-10.289634146341431,130.8361551533001,6.009999999999991,4.9862068783349685,1.8262068783349719,130.19215256523398,133.666,137.139847434766,5.197802634575755,0.827302802253486,62.58344558588143
2023-01-18,135.21,136.815,138.61,135.03,69672800.0,131.469,132.89499767855207,130.97899999999998,133.28726667340862,134.63500000000002,134.81564843376975,139.2664,137.81448211854982,144.6738,144.1016685059104,,,136.60559259259261,51.74371950816383,-1.4433331155065048,1.3658837729838242,-2.809216888490329,97.95085866126495,99.16524506010752,-23.545706371191155,140.371311796692,10.140000000000015,5.891034467144266,2.3110344671442533,132.59542327888562,134.56199999999998,136.52857672111435,2.9229302791491873,0.6647532977083228,53.750353472550515
2023-01-19,135.27,134.08,136.25,133.77,58280413.0,132.36,133.3268162824517,131.124,133.47609841879827,134.25633333333334,134.84496143804267,139.20420000000001,137.7146985060577,144.3262,143.92678398104087,,,136.57299999999998,51.85934417836136,-1.134286895859418,1.3399439941047286,-2.4742308899641468,95.82947083884055,97.85092258654477,-23.130193905817176,102.23681278021367,8.91000000000001,3.1666009718379087,0.6866009718379189,133.23213405039772,134.918,136.6038659496023,2.4990971547195895,0.6043973870173498,59.96324598590778
2023-01-20,137.87,135.28,138.02,134.22,80223626.0,133.64499999999998,134.15284968564228,131.4025,133.8945652360556,134.08833333333334,135.0401252162335,139.1832,137.7207887607221,144.0687,143.8068476645846,,,137.00477777777778,56.70087362508456,-0.6718229129922122,1.4419263815775478,-2.11374929456976,95.82947083884055,96.53660011298201,-5.124653739612251,125.41456015666492,12.850000000000009,4.252800833003931,0.45280083300391993,133.61644580645316,135.81,138.00355419354685,3.2303279486736542,0.9695575805832055,61.947296392025194
2023-01-23,141.11,138.12,143.315,137.9,81760313.0,134.794,135.4177861064346,131.6855,134.5817494992884,134.094,135.43173004099262,139.2154,137.85369900539965,143.866,143.75344474053344,,,138.6425925925926,61.849873728940224,-0.043375941651902394,1.656298682334286,-1.6996746239861884,97.87861217757559,96.51251795175223,-11.517367458866467,192.35780262109603,11.490000000000009,8.498829285431924,3.083829285431932,132.6134487577075,137.08,141.54655124229254,6.516707385895133,0.9511310607881376,58.3245976995262
2023-01-24,142.53,140.305,143.16,140.3,66435142.0,136.03199999999998,136.71091590526467,132.2005,135.33872573745143,134.09,135.88968294157374,139.36860000000001,138.03708335812908,143.7022,143.72921811200803,,,141.04892592592594,63.87733058303454,0.5627677075936504,1.8099538652638711,-1.2471861576702208,100.0,97.90269433880538,-4.230665588790073,178.15573675667812,12.379999999999995,7.241853673227354,4.3818536732273685,132.42105228398117,138.398,144.37494771601882,8.63733249905176,0.845661380718274,60.734840652603104
2023-01-25,141.86,140.89,142.43,138.81,65799349.0,137.14500000000004,137.64711301339838,132.70049999999998,135.95979947674178,134.08,136.27486468727867,139.2684,138.1870016578103,143.5486,143.69220389196826,,,142.9247777777778,62.19774769575943,0.9778059774288579,1.779993708079263,-0.8021877306504052,98.15906953666745,98.67922723808101,-7.841552142279628,136.66455042826743,11.130000000000024,5.66301743419487,2.0430174341948657,134.2411079835648,139.728,145.21489201643521,7.853675736338037,0.6942812063381147,61.274239564246706
2023-01-26,143.96,143.17,144.25,141.9,54105068.0,138.19199999999998,138.79491064732593,133.397,136.7217233360997,134.06233333333333,136.77067986874457,139.1536,138.41339374966088,143.4086,143.69750678519662,,,144.34029629629632,65.27931816008278,1.4593566905199111,1.809235536936253,-0.3498788464163419,98.15906953666745,98.77271302444497,-1.4979338842974754,148.09850029652063,10.469999999999999,6.455443515024172,4.105443515024177,137.40986193528656,141.466,145.52213806471346,5.734435220778775,0.8074352943871241,64.610150029873
2023-01-27,145.93,143.155,147.23,143.08,70555843.0,139.44400000000002,140.0921996205394,134.3915,137.59870206599498,134.0776666666667,137.3616037481804,139.1066,138.7081626222232,143.3098,143.74171457162836,,,145.63040740740743,67.92114810052568,1.9771601644172279,1.8616312086668558,0.11552895575037203,98.15906953666745,98.15906953666745,-6.802721088435293,152.80014144029138,12.52000000000001,8.273237298592136,4.123237298592159,139.6640661986479,143.078,146.4919338013521,4.772129609516629,0.9176999564066618,69.81400056832094
2023-01-30,143.0,144.955,145.55,142.85,64015274.0,140.268,140.62089059862313,135.061,138.11311139304308,134.07066666666668,137.72537124829782,138.9658,138.8764699703713,143.1945,143.7270271543684,,,145.7711111111111,60.54270835218494,2.126582713317788,1.6088430060539327,0.5177397072638552,89.68256816529941,95.33356907954476,-22.13500784929353,115.45913127435375,8.240000000000009,6.015631970221847,3.3156319702218298,140.62936666686076,143.456,146.28263333313922,3.9407669712514326,0.4193386714410602,65.8072661813802
2023-01-31,144.29,142.7,144.34,142.28,65874459.0,141.103,141.28800139887346,135.77900000000002,138.70138649846754,134.33033333333336,138.1488956838915,138.8758,139.08876526565084,143.0778,143.7381751315096,,,145.53874074074074,62.47548376488815,2.3223230839570306,1.4436667013545401,0.8786563826024903,80.2075510297973,89.34972957725472,-17.53130590339893,101.4481929051025,8.349999999999994,4.126255974475839,2.066255974475837,141.09420118652596,143.808,146.52179881347402,3.77419728175627,0.5888054039980536,65.05287224301432
2023-02-01,145.43,143.97,146.61,141.32,77663633.0,142.125,142.04109205362374,136.797,139.34220683194684,134.69433333333333,138.6186443494469,138.77,139.3374411375861,142.9875,143.77167661405394,,,145.3729259259259,64.14688544150529,2.54015587481166,1.3291995937673358,1.2109562810443242,73.64063813102103,81.17691910870592,-11.399620012666144,100.5683104835619,10.219999999999999,5.651076549550737,0.36107654955071666,142.42570231121343,144.522,146.61829768878655,2.901008412264657,0.7165722943017718,67.23966014741498
2023-02-02,150.82,148.9,151.18,148.17,118338980.0,143.68,143.63725713478306,138.02,140.43532999080904,135.30933333333334,139.40582858496646,138.7606,139.7877375635631,142.922,143.9112473741717,,,147.0627407407407,70.77498559976569,3.111846455967708,1.520712139938707,1.591134316029001,83.95806996572162,79.26875304217998,-1.844262295082033,148.54165894635048,15.549999999999983,8.812351328186338,5.802351328186319,140.57008264526868,145.894,151.21791735473133,7.298336264316999,0.9626292701202708,70.72432594660486
2023-02-03,154.5,148.03,157.38,147.83,154357337.0,145.34300000000002,145.61230129209522,139.494,141.77482237263675,136.04933333333335,140.3796460956138,138.8904,140.36468903165866,142.8327,144.12092564399006,,,150.63333333333333,74.27210290709922,3.8178507978310563,1.7813731854416441,2.036477612389412,93.43308710122373,83.6772650659888,-12.1982210927573,164.62533516061401,16.629999999999995,13.279158281302557,3.729158281302574,138.89924210923243,147.608,156.31675789076758,11.799845388823874,0.8956936274061782,69.34236955234141
2023-02-06,151.73,152.575,153.1,150.78,69858306.0,146.405,146.72461014807791,140.5995,142.72293452762372,136.592,141.11192699267096,138.9214,140.81038750100538,142.8116,144.27160038371304,,,153.40525925925925,67.7047378025913,4.106511170540756,1.6560268465210748,2.450484324019681,90.28282827605777,89.22466178100103,-23.930537907666285,135.44380665915477,10.619999999999976,7.909278526830747,5.589278526830753,141.5916436567236,149.35399999999998,157.11635634327638,10.394574424891728,0.6530463106127594,64.90503240088522
2023-02-07,154.65,150.64,155.23,150.64,83322551.0,147.61700000000002,148.16559012115465,141.8245,143.8588455249929,137.33933333333334,141.98535105765993,138.99300000000002,141.35311740292673,142.805,144.4771132474019,,,155.4428888888889,70.65084662164551,4.518806207045031,1.6546575064202802,2.8641487006247512,84.8971216653993,89.53767901422692,-11.562897077509493,139.7139053201874,12.120000000000005,8.687953022997789,4.097953022997785,144.71747885149048,151.42600000000002,158.13452114850955,8.860461411527124,0.7402914091368917,68.13535969539217
2023-02-08,151.92,153.88,154.58,151.168,64120079.0,148.623,148.84821009912653,142.884,144.62657452261263,138.00799999999998,142.62629615071415,139.0692,141.76750495575314,142.8005,144.62449714349293,,,155.42703703703705,64.70752494459052,4.572555238983767,1.366725230687213,3.2058300082965543,66.75273004088785,80.64422666078163,-23.575129533678798,117.32252784279846,10.059999999999974,7.269674019712397,3.857674019712391,149.60973347319188,152.724,155.8382665268081,4.078293558063054,0.3709166358949948,68.18725473755961
2023-02-09,150.87,153.775,154.33,150.42,56007143.0,149.31400000000002,149.2158082629217,143.753,145.22118647283997,138.70266666666666,143.15814801195842,139.2022,142.1244655457236,142.8022,144.74817046738417,,,154.08677777777777,62.5287956851794,4.478796728520024,1.0183733761787752,3.4604233523412486,47.958551719617674,66.53613447530161,-33.41889117043119,100.23152056188904,6.909999999999997,6.511149159753472,2.6011491597534473,149.6440265373312,152.73399999999998,155.82397346266876,4.046215593998429,0.19837928666383156,61.78938605947707
2023-02-10,151.01,149.46,151.3401,149.22,57450708.0,149.822,149.5420249423905,144.63299999999998,145.7725020468552,139.535,143.6647191079611,139.399,142.47291787726385,142.7675,144.8721670917924,,,152.4490740740741,62.70908704455539,4.365466878686362,0.7240348210760912,3.6414320576102712,25.270634213556992,46.660638658020844,-34.3026386645127,75.72138185543018,5.079999999999984,3.0653707083601205,0.9452707083601126,149.30070184440552,152.036,154.77129815559448,3.5982243094983795,0.3124518897690288,61.420474889127824
2023-02-13,153.85,150.952,154.26,150.92,62199013.0,150.90699999999998,150.32529313468314,145.5875,146.54178756620234,140.343,144.3218340042217,139.5154,142.91907796050842,142.737,145.04994596126187,,,152.01877777777776,66.25598729886504,4.453479482051023,0.6496379395526009,3.803841542498422,23.95285272190843,32.3940128850277,-19.00915455035004,94.4075596779881,10.849999999999994,5.1888034643086485,1.848803464308645,149.4070800862129,152.45999999999998,155.51291991378707,4.004879855420561,0.7276509111363725,60.29024446575447
2023-02-14,153.2,152.12,153.77,150.86,61707573.0,151.798,150.84796711019527,146.4505,147.17590303608782,141.11866666666668,144.89461890717513,139.6132,143.3222513738218,142.7318,145.21133316994977,,,152.40833333333333,64.73828411979677,4.419831470646699,0.4927919425186209,3.927039528128078,29.317227253696057,26.180238063053825,-26.02739726027401,79.85416899314518,8.909999999999997,4.108974397978869,1.1989743979788727,149.80671415186436,152.17,154.53328584813562,3.1061127004477,0.7179169313802128,58.98925342755738
2023-02-15,155.33,153.11,155.5,152.88,65669252.0,152.78799999999998,151.66288218106885,147.4565,147.95248369931753,142.12733333333333,145.5678693002606,139.7636,143.7931434768092,142.7577,145.41170281014877,,,153.72703703703704,67.37556082567986,4.513015148655853,0.4687804964222204,4.044234652233633,40.64686931586588,31.305649763823457,-12.764632627646222,93.80502956522565,9.900000000000006,5.02912091255331,2.4091209125533055,149.4368713055,152.852,156.2671286945,4.4685430278962635,0.8627974553332034,64.63223977475744
2023-02-16,153.71,153.51,156.33,153.3475,68167942.0,153.077,152.0350854208745,148.3785,148.50081858509682,143.03900000000002,146.09316805508251,139.9052,144.182039811052,142.79049999999998,145.5760255267795,,,154.55914814814818,63.4864240489039,4.405361162496035,0.2889012082099214,4.116459954286114,33.9226998975094,34.62893215569045,-22.85180572851797,85.54680935592418,2.890000000000015,5.396389353617138,2.4138893536171224,150.6237739719407,153.42,156.21622602805928,3.645191015590268,0.5518556077173228,56.37754117224587
2023-02-17,152.55,152.35,153.0,150.85,59144118.0,152.882,152.12870625344277,149.1125,148.8864549103257,143.95666666666668,146.50973785798044,140.09799999999998,144.51019511257937,142.8083,145.7141240311997,,,154.3756666666667,60.78093453388172,4.178277712798177,0.04945420680965107,4.128823505988526,23.736342077600835,32.768637096992045,-30.074719800747097,49.681285331502345,-1.9499999999999886,1.8354765888146574,-0.3145234111853483,151.88450766207296,153.728,155.57149233792705,2.3983819966786086,0.18049772278288273,60.97939551690577
2023-02-21,148.48,150.2,151.3,148.405,58867230.0,152.557,151.46530511645315,149.481,148.8477449188661,144.58533333333332,146.63685154456238,140.24880000000002,144.66587373561546,142.77550000000002,145.76889385236407,,,152.39848148148147,52.351219462548066,3.628075264028695,-0.40059859356786554,4.02867385759656,7.146990798816849,21.60201092464236,-55.41718555417188,3.613599961153153,-3.25,0.5189799332697191,-2.376020066730291,148.09265633831458,152.654,157.2153436616854,5.97605521202905,0.042459381534769434,57.51223794876325
2023-02-22,148.91,148.87,149.95,147.16,51011305.0,151.983,151.00070418618893,149.8,148.8536739742122,145.21066666666667,146.78350628362287,140.37400000000002,144.832310059709,142.7662,145.83109397409945,,,150.02355555555553,53.09143198397679,3.1899613766562425,-0.6709699847522548,3.8609313614084972,1.1255819491355266,10.669638275184404,-82.87671232876713,-15.351329100029371,-5.740000000000009,-0.5637314857688409,-3.353731485768833,146.4260152700404,151.796,157.16598472995958,7.075265132097794,0.23128415208531541,55.81982578317538
2023-02-23,149.4,150.09,150.34,147.24,48394249.0,151.73100000000002,150.7096670614273,150.177,148.90570502428722,145.83300000000003,146.95231232984074,140.5188,145.01143515540667,142.8354,145.90176538055292,,,148.3985185185185,53.96897336677458,2.8494452383826,-0.8091888984207176,3.6586341368033177,3.585570857761734,3.952714535238036,-78.08219178082183,-19.32684793028361,-2.519999999999982,-0.014626987801847235,-3.1146269878018416,146.3896113923003,150.60999999999999,154.83038860769966,5.604393609587246,0.35664827193964366,53.183686056198745
2023-02-24,146.71,147.11,147.19,145.7202,55469606.0,151.315,149.9824548684405,150.3145,148.69659026006937,146.27366666666666,146.93667927630264,140.5632,145.07804554146915,142.9205,145.91777002648254,,,147.06233333333333,48.59441624182494,2.3355998851667152,-1.0584274013092823,3.3940272864759975,3.5855708577617342,2.7655745548863315,-90.67088917792982,-79.32695048099302,-4.159999999999997,-2.643965989544455,-4.113765989544447,145.4084634685428,149.20999999999998,153.01153653145715,5.095551948873633,0.17118558781260848,46.94756365714115
2023-02-27,147.92,147.71,149.17,147.45,44998470.0,151.006,149.60746307417858,150.414,148.62262928291992,146.75733333333335,147.0001193229928,140.6122,145.18949473592136,142.9752,145.95741814477003,,,146.61566666666667,50.96014774577951,2.002922188086842,-1.1128840787113248,3.1158062667981667,6.035259949339685,4.402133888287718,-79.26633866802408,-48.00610729800338,-3.0900000000000034,-0.3905422767523987,-2.1105422767523976,146.43235856602718,148.284,150.1356414339728,2.4974257964079953,0.40170883160164034,44.43783490063949
2023-02-28,147.41,147.05,149.08,146.83,50546998.0,150.36200000000002,149.20792433341884,150.63449999999997,148.50714077978466,147.179,147.0265632376384,140.69619999999998,145.27657337372835,142.9883,145.9861821419033,,,146.47481481481483,49.91740624642883,1.678768183957743,-1.1496304662723391,2.828398650230082,5.923353002557263,5.1813946032195615,-84.07321532922401,-67.6210026614481,-6.439999999999998,-0.17332195150206076,-2.4233219515020608,146.11404499029112,148.07,150.02595500970887,2.6419328827026045,0.3312844629033078,44.42941761515412
2023-03-01,145.31,146.83,147.2285,145.01,55478991.0,149.573,148.49921081825175,150.6855,148.20265118170994,147.49133333333333,146.9158172223069,140.8724,145.27788422181743,142.9774,145.97279239651905,,,145.9807777777778,45.764882424437346,1.238148742728896,-1.2721999260009489,2.510348668729845,5.923353002557263,5.960655318151404,-97.34982332155468,-125.85197826532762,-7.889999999999986,-1.4614902441446418,-3.6799902441446477,144.65152635736305,147.35,150.04847364263694,3.662672063300904,0.12200853701752118,40.95713888964866
2023-03-02,145.91,144.38,146.71,143.9,52279761.0,148.63100000000003,148.02844521493324,150.7095,147.98430345011852,147.84799999999998,146.8509257886097,141.1004,145.3026730758638,142.9822,145.9715489827266,,,145.54722222222222,47.118453022085326,0.9266873714785788,-1.2669290378010127,2.1936164092795916,4.435893324535899,5.427533109883474,-83.82944489139189,-139.5562335085148,-9.420000000000016,-1.5828487806954001,-4.392848780695402,144.74679030025368,146.652,148.5572096997463,2.5982730542322074,0.3052707793533718,49.263234086099075
2023-03-03,151.03,148.045,151.11,147.33,70732297.0,148.363,148.57418244858172,150.71999999999997,148.27436978820248,148.37333333333336,147.12054347966713,141.4736,145.5272741317123,143.09160000000003,146.0717163296033,,,146.78,56.98423235807941,1.0805374382029242,-0.890463176861334,1.9710006150642583,19.393067781662296,9.917438036251818,-42.63877715205155,-20.066702490831656,-2.680000000000007,2.4261296165468025,-1.3538703834531987,143.51916925552177,147.516,151.5128307444782,5.418843711161117,0.9395982998347807,56.594572635327786
2023-03-06,153.83,153.785,156.3,153.46,87558028.0,148.49099999999999,149.52978563974867,150.6865,148.80347742742129,148.90533333333332,147.55341164226928,141.9042,145.85287122458632,143.22570000000002,146.22534570921513,,,149.70366666666666,61.24270143950868,1.4121232461698412,-0.44710189511553367,1.8592251412853749,43.2667884915459,22.365249865914695,-20.112630732099746,104.57830659499604,1.2800000000000011,6.880968242754392,4.0409682427543885,142.2057843535504,148.698,155.19021564644962,8.732082000362626,0.8952425704471583,54.334466991366945
2023-03-07,151.6,153.7,154.0299,151.13,56182028.0,148.80300000000003,149.90618825070345,150.68,149.069812910524,149.255,147.81448185889707,142.2272,146.07824882362215,143.3519,146.33177450705244,,,152.22696296296294,56.44958388162086,1.4779283863585135,-0.30503740394148915,1.7829657903000027,57.6595664295105,40.10647423423956,-38.05309734513287,42.858684441896514,3.1200000000000045,4.299301350932325,1.3994013509323224,142.84645472397384,149.536,156.22554527602617,8.947069971145632,0.6542705755648973,52.65453300873043
2023-03-08,152.87,152.81,153.47,151.83,47204791.0,149.199,150.4450631142119,150.591,149.4317354904741,149.59966666666665,148.14064431961341,142.64,146.3445920070095,143.4972,146.46124431879397,,,153.86848148148147,58.444285923253936,1.6139531727016845,-0.1352100940786547,1.7491632667803392,64.20363374603157,55.04332955569598,-27.835880933226107,57.26325928601456,3.960000000000008,3.290915443656246,1.6509154436562596,145.5515808020128,151.048,156.5444191979872,7.277711982928863,0.6657442722588576,53.00484636749569
2023-03-09,150.59,153.559,154.535,150.225,53833582.0,149.31799999999998,150.4714152752643,150.52450000000002,149.54204639614323,149.89066666666665,148.29866726673515,143.0146,146.51107859496992,143.57319999999999,146.54300185703568,,,153.60596296296296,53.68990305441704,1.5202523281249682,-0.1831287509242967,1.703381079049265,57.39739225110884,59.753530808883646,-46.048387096774235,33.489419032596686,1.1899999999999977,4.297213237419641,-0.01278676258036171,149.5850802431092,151.984,154.38291975689083,3.1568056596626217,0.209452557553085,49.13618937597262
2023-03-10,148.5,150.21,150.94,147.6096,68572400.0,149.49699999999999,150.11297613430713,150.406,149.44280388222484,150.04199999999997,148.3116564753329,143.384,146.58907551281422,143.6744,146.58175429551022,,,151.83655555555558,49.6987899716618,1.262791525928094,-0.35247164249693697,1.615263168425031,49.38894307862279,56.996656358587735,-62.903225806451665,-38.240476252216176,1.789999999999992,0.9504684892168314,-2.379931510783166,147.77486835232642,151.478,155.1811316476736,4.889332639292289,0.09790789481237137,48.875443410424545
2023-03-13,150.47,147.805,153.14,147.7,84457122.0,149.752,150.1778895644331,150.379,149.5406320839177,150.19333333333333,148.4509044446663,143.8726,146.74126862995877,143.755,146.65874925995558,,,150.39051851851852,53.22810936282235,1.2038374327433132,-0.3291405885453742,1.5329780212886874,41.61257064442659,49.466301991386075,-47.01612903225815,0.6422662020908274,2.5500000000000114,3.081830133614403,-2.3581698663855946,147.926038889151,150.80599999999998,153.68596111084898,3.819425103575449,0.44166587897068277,48.86801302810523
2023-03-14,152.59,151.28,153.4,150.1,73695893.0,150.27,150.6164550981725,150.316,149.83104807592554,150.513,148.71794286759106,144.3322,146.9706306444702,143.8434,146.77619976965943,,,150.30114814814814,56.74533178503522,1.31304619241061,-0.17594546310246217,1.4889916555130722,48.19280163528948,46.398105119446285,-29.919354838709733,46.48455476484037,5.180000000000007,2.980140114526648,-0.3198598854733632,147.81352417341827,151.004,154.1944758265817,4.225683858151728,0.7485522671549679,45.3841883746853
2023-03-15,152.99,151.19,153.245,149.92,77167866.0,151.038,151.04800871668658,150.3055,150.13190064012312,150.803,148.99355945677874,144.7934,147.20668434468706,143.9347,146.89924531877506,,,151.3394814814815,57.396316617395875,1.4155539534899901,-0.05875016161846558,1.4743041151084557,64.77034536251767,51.525239214077914,-26.693548387096776,48.43413277842538,7.680000000000007,2.4579772410228315,-0.8670227589771855,147.78044338001592,151.028,154.27555661998406,4.3006020340388105,0.8020732553093475,48.24059483945045
2023-03-16,155.85,152.16,156.46,151.64,76254419.0,152.03199999999998,151.9210980409254,150.3315,150.67648153154,151.15033333333335,149.43591045956722,145.409,147.54563789979738,144.0593,147.07648798573,,,153.48807407407406,61.82073486520845,1.7078827810765063,0.18686293277444044,1.5210198483020658,82.03072739455594,64.9979581307877,-4.856687898089285,121.4788433816675,9.939999999999998,4.949694778019563,0.129694778019541,147.12342053427963,152.07999999999998,157.03657946572034,6.518384357864746,0.8803025883145108,55.939170217618816
2023-03-17,155.0,156.08,156.74,154.28,98944633.0,152.429,152.48089839712077,150.39600000000002,151.08824519520286,151.28966666666668,149.79488397830482,145.9818,147.83796582529556,144.1366,147.23338921373536,,,155.24096296296295,59.83198566289736,1.8496460188599144,0.2629009364462789,1.5867450824136355,87.58753579101453,78.12953618269604,-13.55140186915894,137.14704509520672,3.969999999999999,4.7311669525881825,2.2711669525881746,149.58847260329046,153.38,157.17152739670954,4.94396583219395,0.71363422052626,53.844439239989974
2023-03-20,157.4,155.07,157.82,154.15,73641415.0,152.786,153.37528050673515,150.6385,151.68936470042163,151.38633333333334,150.2855366248658,146.6294,148.21294755763694,144.21609999999998,147.43470823920595,,,156.88177777777778,63.41107474182702,2.1310884869938036,0.4354747236641343,1.6956137633296693,95.87118526894902,88.49648281817316,-3.0172413793102537,147.80079408554252,3.569999999999993,5.0410002450755655,1.371000245075578,151.1819330363403,154.76600000000002,158.35006696365974,4.6315947477607775,0.8674596522201116,61.86717077130608
2023-03-21,159.28,157.32,159.4,156.54,73938285.0,153.55400000000003,154.44886586914694,151.1785,152.41228234800053,151.63799999999998,150.86582458455192,147.2226,148.6469496142002,144.28549999999998,147.66926847209294,,,158.54455555555555,65.96905640152336,2.4772774465062355,0.6253309465412529,1.8519464999649826,95.87118526894902,93.10996877630419,-0.7741935483871254,165.02344969001118,7.680000000000007,5.6922859243505,2.8322859243504865,151.8381429934894,156.10399999999998,160.36985700651056,5.465403841683202,0.8722581412307995,68.19638840434989
2023-03-22,157.83,159.3,162.14,157.81,75701811.0,154.05,155.06361752930204,151.62449999999998,152.92825545771476,151.74400000000003,151.31512622425825,147.77620000000002,149.00706923717274,144.37030000000001,147.87047107660595,,,159.4061851851852,62.34855277469637,2.6046075151099046,0.6021288121159376,2.002478702993967,92.58257664385441,94.77498239391748,-29.101958136394202,159.48433582216316,4.960000000000008,7.843387935157551,3.513387935157567,154.05950867221262,157.072,160.0844913277874,3.8358094730918144,0.6258094908038698,62.074108624542305
2023-03-23,158.93,158.83,161.5501,157.68,67622060.0,154.88400000000001,155.76659616033803,152.101,153.49985017602765,151.97766666666666,151.80640840333837,148.3402,149.39620377689144,144.5116,148.08947164934642,,,159.86755555555555,63.9642915431717,2.76243469119413,0.6079647905601302,2.154469900634,88.47536084831336,92.30970758703893,-22.091614821339967,142.42761839390027,8.340000000000003,6.591575372992196,2.7214753729922165,154.66734046936872,157.68800000000002,160.7086595306313,3.831185037074846,0.7055842420182361,56.47846584728147
2023-03-24,160.25,158.86,160.34,157.85,59256343.0,156.05900000000003,156.58176049482202,152.778,154.14272158783453,152.29033333333334,152.3511562482843,148.8754,149.82184284446433,144.5567,148.33027419094353,,,160.2585185185185,65.85771595513893,2.9599068697080497,0.6443495752592394,2.3155572944488103,88.2472546750793,89.76839738908235,-13.007212464901096,126.31910027366479,11.75,4.6255503197075996,2.1355503197075905,156.6922277741663,158.738,160.7837722258337,2.5775456737941784,0.8695426061872122,56.66772996940089
2023-03-27,158.28,159.94,160.77,157.87,52390266.0,156.84,156.89053131394527,153.296,154.53674810327885,152.53266666666664,152.73366229678211,149.3728,150.15353528193634,144.6061,148.52729846439019,,,160.0322222222222,60.729224664194135,2.9237394099146172,0.48654569237264544,2.437193717541972,84.92969353272821,87.2174363520403,-26.56499476958645,102.72996191676837,7.810000000000002,4.689043131177925,1.7890431311779196,157.24160770152685,158.91400000000002,160.58639229847319,2.1047765438830686,0.31045117207881423,49.62487410044485
